id;titulo;genero;sinopsis;director_id;
43;Whiplash;Drama;'El objetivo de Andrew Neiman, un joven y ambicioso baterista de jazz, es triunfar en el elitista Conservatorio de MÃºsica de la Costa Este en el que estudia. Marcado por el fracaso de la carrera literaria de su padre, Andrew alberga sueÃ±os de grandeza. Terence Fletcher, un profesor conocido tanto por su talento como por sus rigurosos mÃ©todos de enseÃ±anza, dirige el mejor conjunto de jazz del Conservatorio. Cuando Fletcher elige a Andrew y para formar parte del conjunto musical que dirige, cambia para siempre la vida del joven. La pasiÃ³n de Andrew por alcanzar la perfecciÃ³n se convierte en obsesiÃ³n, al tiempo que su despiadado profesor lo lleva al lÃ­mite de su capacidad y de su salud mental.';12;43
22;El club de la lucha;Drama;"'Un joven sin ilusiones lucha contra su insomnio, consecuencia quizÃ¡s de su hastÃ­o por su gris y rutinaria vida. En un viaje en aviÃ³n conoce a Tyler Durden, un carismÃ¡tico vendedor de jabÃ³n que sostiene una filosofÃ­a muy particular: el perfeccionismo es cosa de gentes dÃ©biles; en cambio, la autodestrucciÃ³n es lo Ãºnico que hace que realmente la vida merezca la pena. Ambos deciden entonces formar un club secreto de lucha donde descargar sus frustaciones y su ira que tendrÃ¡ un Ã©xito arrollador.'";13;22
47;Seven;Crimen;'El teniente Somerset, del departamento de homicidios, estÃ¡ a punto de jubilarse y ser reemplazado por el ambicioso y brillante detective David Mills. Ambos tendrÃ¡n que colaborar en la resoluciÃ³n de una serie de asesinatos cometidos por un psicÃ³pata que toma como base la relaciÃ³n de los siete pecados capitales: gula, pereza, soberbia, avaricia, envidia, lujuria e ira. Los cuerpos de las vÃ­ctimas, sobre los que el asesino se ensaÃ±a de manera impÃºdica, se convertirÃ¡n para los policÃ­as en un enigma que les obligarÃ¡ a viajar al horror y la barbarie mÃ¡s absoluta.';13;47
73;Masacre (Ven y mira);Drama;'PelÃ­cula de encargo para celebrar el 40 aniversario de la victoria aliada en la Segunda Guerra Mundial. Relata, a travÃ©s de los ojos de un niÃ±o progresivamente endurecido por el sufrimiento, la matanza sistemÃ¡tica de los habitantes de las aldeas bielorrusas, mÃ¡s de 600, durante la guerra.';14;73
26;Cosas imposibles;Familiar;'La vida es tan curiosa e impredecible que, a veces, uno encuentra la felicidad donde menos lo espera. Matilde es una mujer que, tras la muerte de su esposo â€“un hombre que abusÃ³ de ella constantementeâ€“, encuentra a su nuevo gran amigo en Miguel, su vecino joven, inseguro, desorientado y hasta dealer..';15;26
100;El bazar de las sorpresas;Comedia;'Alfred Kralik es el tÃ­mido jefe de vendedores de Matuschek y CompaÃ±Ã­a, una tienda de Budapest. Todas las maÃ±anas, los empleados esperan juntos la llegada de su jefe, Hugo Matuschek. A pesar de su timidez, Alfred responde al anuncio de un periÃ³dico y mantiene un romance por carta. Su jefe decide contratar a una tal Klara Novak en contra de la opiniÃ³n de Alfred. En el trabajo, Alfred discute constantemente con ella, sin sospechar que es su corresponsal secreta.';16;100
93;Una mujer y tres hombres;Drama;'Amarga crÃ³nica de la historia de Italia, desde la posguerra hasta los aÃ±os setenta, narrada a travÃ©s de un grupo de amigos de izquierdas que se conocieron cuando en 1944 lucharon contra los nazis. Este retrato del idealismo, pero tambiÃ©n de la inevitable pÃ©rdida de las ilusiones a causa del acomodamiento burguÃ©s, fue el primer Ã©xito internacional del realizador italiano Ettore Scola.';17;93
23;Ciudad de Dios;Drama;'Basada en hechos reales, cuenta la historia del crecimiento del crimen organizado en los suburbios de la ciudad de RÃ­o de Janeiro, desde finales de los aÃ±os sesenta hasta el comienzo de los ochenta, cuando el trÃ¡fico de drogas y la violencia impusieron su ley entre la miseria de las favelas.â€œBuscapÃ©â€ tiene 11 aÃ±os y es sÃ³lo un niÃ±o mÃ¡s en Cidade de Deus, un suburbio de RÃ­o de Janeiro. TÃ­mido y delicado, observa a los niÃ±os duros de su barrio, sus robos, sus peleas, sus enfrentamientos diarios con la policÃ­a. Ya sabe lo que quiere ser si consigue sobrevivir: fotÃ³grafo. â€œDadinhoâ€, un niÃ±o de su misma edad, se traslada al barrio. SueÃ±a con ser el criminal mÃ¡s peligroso de RÃ­o de Janeiro y empieza su aprendizaje haciendo recados para los delincuentes locales. Dos vidas paralelas en Cidade de Deus.';18;23
2;El padrino;Drama;"'Don Vito Corleone, conocido dentro de los cÃ­rculos del hampa como 'El Padrino', es el patriarca de una de las cinco familias que ejercen el mando de la Cosa Nostra en Nueva York en los aÃ±os cuarenta. Don Corleone tiene cuatro hijos: una chica, Connie, y tres varones; Sonny, Michael y Fredo. Cuando el Padrino reclina intervenir en el negocio de estupefacientes, empieza una cruenta lucha de violentos episodios entre las distintas familias del crimen organizado.'";19;2
3;El padrino. Parte II;Drama;'ContinuaciÃ³n de la saga de los Corleone con dos historias paralelas: la elecciÃ³n de Michael Corleone como jefe de los negocios familiares y los orÃ­genes del patriarca, el ya fallecido Don Vito, primero en Sicilia y luego en Estados Unidos, donde, empezando desde abajo, llegÃ³ a ser un poderosÃ­simo jefe de la mafia de Nueva York.';19;3
74;Apocalypse Now;Drama;'Durante la guerra de Vietnam, al joven CapitÃ¡n Willard, un oficial de los servicios de inteligencia del ejÃ©rcito estadounidense, se le ha encomendado entrar en Camboya con la peligrosa misiÃ³n de eliminar a Kurtz, un coronel renegado que se ha vuelto loco. El capitÃ¡n deberÃ¡ ir navegar por el rÃ­o hasta el corazÃ³n de la selva, donde parece ser que Kurtz reina como un buda despÃ³tico sobre los miembros de la tribu Montagnard, que le adoran como a un dios.';19;74
80;Â¡QuÃ© bello es vivir!;Drama;'Es la vigilia de Navidad en Bedford falls, NY, y George Bailey estÃ¡ planeando suicidarse. Pero un Ã¡ngel es enviado para detenerle en su intento. Ã‰l le enseÃ±arÃ¡ a George las cosas maravillosas de su juventud, cÃ³mo salvÃ³ la vida de su hermano y la de otros que, gracias a haber conocido a George, son felices. AsÃ­, nuestro amigo descubrirÃ¡ que... Â¡La vida es realmente un tesoro maravilloso que debemos disfrutar!';20;80
1;Cadena perpetua;Drama;'Acusado del asesinato de su mujer, Andrew Dufresne, tras ser condenado a cadena perpetua, es enviado a la prisiÃ³n de Shawshank. Con el paso de los aÃ±os conseguirÃ¡ ganarse la confianza del director del centro y el respeto de sus compaÃ±eros presidiarios, especialmente de Red, el jefe de la mafia de los sobornos.';21;1
10;La milla verde;FantasÃ­a;'En el sur de los Estados Unidos, en plena DepresiÃ³n, Paul Edgecomb es un vigilante penitenciario a cargo de la Milla Verde, un pasillo que separa las celdas de los reclusos condenados a la silla elÃ©ctrica. Esperando su ejecuciÃ³n estÃ¡ John Coffey, un gigantesco negro acusado de asesinar brutalmente a dos hermanas de nueve aÃ±os. Tras una personalidad ingenua, Coffey esconde un don sobrenatural prodigioso. A medida que transcurre la historia, Paul Edgecomb aprende que los milagros ocurren... incluso en los lugares mÃ¡s insospechados.';21;10
20;Cinema Paradiso;Drama;'En un pequeÃ±o pueblo siciliano durante los aÃ±os previos a la llegada de la televisiÃ³n (justo al finalizar la Segunda Guerra Mundial) el joven Toto vivÃ­a fascinado por el cine. Toto trata de entablar amistad con Alfredo, el proyeccionista del cine local, una persona muy irritable pero con un gran corazÃ³n. Todos estos hechos se presentan en forma de nostÃ¡lgicos recuerdos de Toto que ha crecido hasta convertirse en un cineasta de Ã©xito, y que revive a su infancia cuando recibe la noticia de que Alfredo ha muerto.';22;20
83;La leyenda del pianista en el ocÃ©ano;Drama;"'Historia de un niÃ±o que fue abandonado sobre el piano del Virginia, un enorme trasatlÃ¡ntico. El niÃ±o es adoptado por un maquinista y le pone por nombre ""Novecento"", ya que lo encuentra justo en el cambio de siglo. Novecento se convertirÃ¡ en un fabuloso pianista y amenizarÃ¡ las noches del Virginia. Pero nunca pisarÃ¡ tierra firme, ni tan sÃ³lo tras las sÃºplicas de su amigo Max.'";22;83
37;O Auto da Compadecida;Comedia;'En el interior del estado de ParÃ­ba, en el pueblo de TaperoÃ¡, viven JoÃ£o Grilo y ChicÃ³, dos tipos muy pobres que van anunciando por las calles la mejor pelÃ­cula del mundo, 'La PasiÃ³n de Cristo'. La sesiÃ³n tiene Ã©xito y ellos ganan algo de dinero pero siguen luchando por la supervivencia. JoÃ£o Grilo y ChicÃ³ planean nuevas tretas para conseguir algÃºn dinero y se enfrentan a numeroso desafÃ­os provocando mÃºltiples confusiones causadas por la astucia de JoÃ£o Grilo, siempre acompaÃ±ado de ChicÃ³.';23;37
97;Guardianes de la Noche: Tren infinito;AcciÃ³n;'Tanjiro y sus compaÃ±eros se unen al Pilar de las Llamas Kyojuro Rengoku para investigar una misteriosa serie de desapariciones que han ocurrido dentro del â€œTren Infinitoâ€. Poco saben que Enmu, uno de los miembros de las Doce Lunas DemonÃ­acas, tambiÃ©n estÃ¡ a bordo y les ha preparado una trampa.';24;97
7;El viaje de Chihiro;AnimaciÃ³n;'Durante el traslado de su familia a los suburbios, una niÃ±a de 10 aÃ±os de edad deambula por un mundo gobernado por dioses, brujas y espÃ­ritus, y donde los humanos se convierten en bestias.';25;7
35;El castillo ambulante;FantasÃ­a;'Sophie es una joven de 18 aÃ±os que trabaja sin descanso en la tienda de sombreros de la familia. En uno de sus frecuentes paseos conoce al enigmÃ¡tico mago Howl, lo que despierta la ira de la Bruja del PÃ¡ramo, que odia a Howl con todas sus fuerzas. Cuando Sophie vuelve a la tienda, la Bruja se hace pasar por una clienta para acercarse a ella y lanzarle un hechizoâ€¦ Â¡que convierte a Sophie en una anciana de 90 aÃ±os! Sophie, que no puede revelar su autÃ©ntica identidad, recurre a Howl para buscar una soluciÃ³n a su problema. Para ello se embarca en un viaje fantÃ¡stico en el castillo ambulante del mago, habitado por personajes de lo mÃ¡s curioso. Sophie necesita ayuda pero quizÃ¡s sea Howl el que realmente estÃ¡ en apuros.';25;35
53;La princesa Mononoke;Aventura;'Tras sufrir el ataque de un monstruoso jabalÃ­ maldito, el joven Ashitaka emprende el camino en busca de la cura que detenga la infecciÃ³n. Mientras, los humanos estÃ¡n acabando con los bosques y los dioses convertidos en temibles bestias hacen todo lo posible por protegerlo encabezados por Mononoke, una princesa guerrera. Ashikata deberÃ¡ escoger bando y decidir si ayudar a los hombres o las deidades intentando detener la maldiciÃ³n de su herida que se extiende por su cuerpo sin cuartel.';25;53
81;Given: The Movie;AnimaciÃ³n;'DespuÃ©s de la emisiÃ³n del episodio final de la adaptaciÃ³n de anime de Given, la cuenta oficial de Twitter anunciÃ³ que se lanzarÃ¡ una adaptaciÃ³n de largometraje en 2020, retomando directamente donde se detuvo la serie de televisiÃ³n.  La historia se centra en Ritsuka, un guitarrista que ha perdido el interÃ©s por tocar. Un dÃ­a, conoce a Mafuyu, que tiene una guitarra rota, y Ritsuka de mala gana comienza a enseÃ±arle a Mafuyu a tocar la guitarra, pero cuando escucha la voz de Mafuyu, las cosas comienzan a cambiar de repente para Ritsuka.';26;81
78;La mujer de la arena;Drama;'Un entomÃ³logo en busca de insectos en un desierto de arena se ve de repente atrapado conviviendo con una mujer que vive sola en una vieja casa, y con la que establecerÃ¡ una extraÃ±a relaciÃ³n.';27;78
39;El imperio contraataca;Aventura;'Tras un ataque sorpresa de las tropas imperiales a las bases camufladas de la alianza rebelde, Luke Skywalker, en compaÃ±Ã­a de R2D2, parte hacia el planeta Dagobah en busca de Yoda, el Ãºltimo maestro Jedi, para que le enseÃ±e los secretos de la Fuerza. Mientras, Han Solo, la princesa Leia, Chewbacca, y C3PO esquivan a las fuerzas imperiales y piden refugio al antiguo propietario del HalcÃ³n Milenario, Lando Calrissian, en la ciudad minera de Bespin, donde les prepara una trampa urdida por Darth Vader.';28;39
18;La tumba de las luciÃ©rnagas;AnimaciÃ³n;'Verano de 1945. La aviaciÃ³n estadounidense somete las ciudades japonesas a continuos ataques aÃ©reos. En uno de ellos, una incursiÃ³n con bombas incendiarias convierte la ciudad de KÅbe en un infierno humeante, para los dos protagonistas (Seita, de 14 aÃ±os, y su hermanita Setsuko, de 5). El joven Seita y su pequeÃ±a hermana Setsuko son hijos de un oficial de la marina japonesa. Durante la Segunda Guerra Mundial, ambos viven con su madre, pero un dÃ­a, tras un bombardeo, ellos se retrasan y no consiguen llegar al bÃºnker donde ella los espera.';29;18
67;La EvasiÃ³n;Drama;'Francia, 1947. Gaspard Claude ha sido acusado del intento de asesinato de su mujer, pero es inocente. Una vez en la cÃ¡rcel, comparte celda con cuatro duros criminales que han decidido escapar de la prisiÃ³n construyendo un laborioso tÃºnel. A duras penas, convencen al joven para que se una al plan de fuga y participe en la construcciÃ³n del tÃºnel.';30;67
84;Vengadores: Endgame;Aventura;"'DespuÃ©s de los eventos devastadores de 'Vengadores: Infinity War', el universo estÃ¡ en ruinas debido a las acciones de Thanos. Con la ayuda de los aliados que quedaron, los Vengadores deberÃ¡n reunirse una vez mÃ¡s para intentar deshacer sus acciones y restaurar el orden en el universo de una vez por todas, sin importar cuÃ¡les sean las consecuencias... Cuarta y Ãºltima entrega de la saga ""Vengadores"".'";31;84
89;Vengadores: Infinity War;Aventura;'El todopoderoso Thanos ha despertado con la promesa de arrasar con todo a su paso, portando el Guantelete del Infinito, que le confiere un poder incalculable. Los Ãºnicos capaces de pararle los pies son los Vengadores y el resto de superhÃ©roes de la galaxia, que deberÃ¡n estar dispuestos a sacrificarlo todo por un bien mayor. CapitÃ¡n AmÃ©rica e Ironman deberÃ¡n limar sus diferencias, Black Panther apoyarÃ¡ con sus tropas desde Wakanda, Thor y los Guardianes de la Galaxia e incluso Spider-Man se unirÃ¡n antes de que los planes de devastaciÃ³n y ruina pongan fin al universo. Â¿SerÃ¡n capaces de frenar el avance del titÃ¡n del caos?';31;89
92;El Gato con Botas: El Ãºltimo deseo;Aventura;'El Gato con Botas se embarca en un viaje Ã©pico para encontrar al mÃ­tico Ãšltimo Deseo y recuperar sus nueve vidas.';32;92
52;El silencio de los corderos;Crimen;'El FBI busca a 'Buffalo Bill', un asesino en serie que mata a sus vÃ­ctimas, todas adolescentes, despuÃ©s de prepararlas minuciosamente y arrancarles la piel. Para poder atraparlo recurren a Clarice Starling, una brillante licenciada universitaria, experta en conductas psicÃ³patas, que aspira a formar parte del FBI. Siguiendo las instrucciones de su jefe, Jack Crawford, Clarice visita la cÃ¡rcel de alta seguridad donde el gobierno mantiene encerrado a Hannibal Lecter, antiguo psicoanalista y asesino, dotado de una inteligencia superior a la normal. Su misiÃ³n serÃ¡ intentar sacarle informaciÃ³n sobre los patrones de conducta de 'Buffalo Bill'.';33;52
57;Dedicada A Mi Ex;Drama;'La pelÃ­cula cuenta la historia de Ariel, un joven de 21 aÃ±os que decide formar una banda de rock para competir por un premio de diez mil dÃ³lares en un concurso de bandas musicales, esta es la Ãºltima opciÃ³n cuando intenta obtener dinero para salvar su relaciÃ³n. y se reÃºne con su ex novia, que se rompe debido al viaje que debe hacer a Finlandia para una pasantÃ­a. Ariel con su amiga Ortega, decide hacer un casting para encontrar a los otros miembros de la banda, aunque no saben nada de mÃºsica, formando asÃ­ una banda con miembros que tienen personalidades diversas y opuestas.';34;57
77;A dos metros de ti;RomÃ¡ntica;'Will y Stella son dos adolescentes que padecen fibrosis quÃ­stica y estÃ¡n ingresados en el hospital para tratarse. Aunque ambos tratan de refugiarse en su propio mundo, de forma inevitable acaban enamorÃ¡ndose. La pareja deberÃ¡ luchar para mantener viva su relaciÃ³n, con una Ãºnica regla: separarse con una distancia de alrededor de dos metros para evitar que ambos se puedan contagiar. Sin embargo, la vida de ambos estarÃ¡ en peligro.';35;77
87;Clouds;Musical;'En esta inspiradora historia basada en hechos reales, el joven mÃºsico Zach Sobiech descubre que su cÃ¡ncer se ha extendido y que le quedan pocos meses de vida. A pesar de eso, decide cumplir su sueÃ±o de grabar un Ã¡lbum, sin saber que pronto se convertirÃ¡ en un fenÃ³meno viral. Al final, la mÃºsica le da un nuevo sentido a la vida de Zach y le ayuda a despedirse de todos... con una canciÃ³n que acabarÃ¡ escuchÃ¡ndose en todo el mundo.';35;87
85;Evangelion: 3.0+1.0 Thrice Upon a Time;AnimaciÃ³n;'La cuarta y Ãºltima entrega de Rebuild of Evangelion. Misato y su grupo anti-NERV Wille llegan a ParÃ­s, una ciudad roja por la coreizaciÃ³n. La tripulaciÃ³n del Wunder aterriza en una torre de contenciÃ³n. Tienen 720 segundos para restaurar la ciudad. Cuando aparece una horda de NERV Evas, la Unidad 8 del Eva mejorado de Mari debe interceptarla. Shinji, Asuka y Rei deambulan por JapÃ³n.';36;85
58;Neon Genesis Evangelion: The End of Evangelion;AnimaciÃ³n;"'Segunda de las 2 pelÃ­culas, ""Neon Genesis Evangelion: Death & Rebirth"", que trataban de dar un cierre a la altura de la serie Neon Genesis Evangelion, pues terminÃ³ de una forma crÃ­ptica y hermÃ©tica con su Ãºltimo capÃ­tulo 26, duramente criticado. La segunda parte, ""Rebirth"",  duraba 27 minutos y trataba los capÃ­tulos 25 y 26. Se estrenÃ³ en cines en 1997 y fue todo un Ã©xito de taquilla en JapÃ³n. Y aÃºn asÃ­, supo a poco, asÃ­ que se reinterpretaron y reeditaron de nuevo esos dos episodios en una nueva pelÃ­cula llamada The End of Evangelion que duraba hora y media y daba a toda la historia un final aÃºn mÃ¡s oscuro.'";37;58
45;Spider-Man: Cruzando el Multiverso;AnimaciÃ³n;'Tras reencontrarse con Gwen Stacy, el amigable vecindario de Spider-Man de Brooklyn al completo es catapultado a travÃ©s del Multiverso, donde se encuentra con un equipo de Spidermans encargados de proteger su propia existencia. Pero cuando los hÃ©roes se enfrentan sobre cÃ³mo manejar una nueva amenaza, Miles se encuentra enfrentado a las otras AraÃ±as y debe redefinir lo que significa ser un hÃ©roe para poder salvar a la gente que mÃ¡s quiere.';38;45
56;Josee, el tigre y los peces;AnimaciÃ³n;'Tsuneo es un estudiante que trabaja medio tiempo en un salÃ³n de Mah-Jong. Ãšltimamente, los clientes hablan de una anciana que empuja una misteriosa carreola en las calles. Un dÃ­a, descubre que es una joven paraplÃ©jica llamada Kumiko quien estÃ¡ allÃ­ y que se hace llamar Josee en referencia a su libro favorito. Entre ellos se desarrolla una amistad que poco a poco se convierte en amor.';39;56
69;Perfect Blue;AnimaciÃ³n;'Tras aÃ±os siendo una Ã­dolo juvenil que forma parte del exitoso trÃ­o musical CHAM!, Mima Kirigoe decide abandonar el grupo para perseguir su sueÃ±o de convertirse en actriz. Alentada por su entorno, decide romper con su imagen de niÃ±a buena y acepta un papel en una serie policÃ­aca subida de tono, lo que provoca la ira de muchos de sus fans. Pronto descubre que alguien estÃ¡ escribiendo un blog en internet en el que explica detalles Ã­ntimos sobre su vida y ademÃ¡s su misterioso acosador pasa a la acciÃ³n amenazando a sus seres queridos. Mientras los cadÃ¡veres comienzan a acumularse a su alrededor, la realidad y las alucinaciones se mezclan en un mundo terrorÃ­fico en el que no hay lugar para la inocencia y los sueÃ±os se convierten en pesadillas.';40;69
38;So Won;Drama;'Una niÃ±a llamada So Won se convierte en vÃ­ctima de la violencia. Su familia pasa por la desesperaciÃ³n y el dolor al intentar abrir otra puerta en su vida.';41;38
62;El profesional (LÃ©on);Crimen;'Stan es un corrupto agente de la DEA cuya codicia le lleva a cometer asesinatos en las calles de Nueva York. El mortal juego del gato y el ratÃ³n empieza cuando se cruza en su camino un solitario hombre, llamado LeÃ³n. LeÃ³n es asesino a sueldo, un personaje indestructible e indocumentado, que sÃ³lo bebe leche y se ocupa de sus plantas. En medio se encuentra una huerfanita de 12 aÃ±os, que no puede olvidar al hombre que asesinÃ³ a su familia.';42;62
11;Your Name;RomÃ¡ntica;'Taki y Mitsuha descubren un dÃ­a que durante el sueÃ±o sus cuerpos se intercambian, y comienzan a comunicarse por medio de notas. A medida que consiguen superar torpemente un reto tras otro, se va creando entre los dos un vÃ­nculo que poco a poco se convierte en algo mÃ¡s romÃ¡ntico.';43;11
16;Uno de los nuestros;Drama;'Henry, un niÃ±o de trece aÃ±os de Brooklyn, vive fascinado con el mundo de los gÃ¡ngsters. Su sueÃ±o se hace realidad cuando entra a formar parte de la familia Pauline, dueÃ±a absoluta de la zona, que lo educan como un miembro mÃ¡s de la banda convirtiÃ©ndole en un destacado mafioso.';44;16
44;Harakiri;AcciÃ³n;'Un samurÃ¡i pide permiso para practicarse el Seppuku (o Harakiri), ceremonia durante la cual se quitarÃ¡ la vida abriÃ©ndose el estÃ³mago al tiempo que otro samurÃ¡i lo decapitarÃ¡. Solicita tambiÃ©n poder contar la historia que le ha llevado a tomar tan trÃ¡gica decisiÃ³n.';45;44
